[0x000007] ESTGLOB
[0x00000F] estglob.vbs)o
[0x00001E] 	ESTREPORTestreport.vbsnb
[0x00003B] PROPOSALREPORT
[0x00004A] ProposalReport.vbs
[0x000061] BOLTBASE
[0x00006A] BoltBase.vbsq
[0x00007B] CSRFOUND
[0x000084] CSRFound.vbs
[0x000095] SPRFOUND
[0x00009E] SprFound.vbs
[0x0000AF] DEPTINFOREPORT
[0x0000BE] DeptInfoReport.vbs
[0x0000D4] 	EMPLPRINTemplPrint.vbsb
[0x0000F1] INVENTORYREPORT
[0x000101] InventoryReport.vbs
[0x000119] LABORFACTREPORT
[0x000129] LaborFactReport.vbs
[0x000141] OPENESTIMATEREPORT
[0x000154] OpenEstimateReport.vbs#	
[0x00016E] OPENJOBREPORT
[0x00017D] OpenJobReport.vbs?
[0x000193] PRINT_JOB_ORDER
[0x0001A3] Print_job_order.vbs
[0x0001BB] PRINT_MANUF_ORDER
[0x0001CD] Print_manuf_order.vbs
[0x0001E7] PRINT_SHOP_ORDER
[0x0001F8] Print_shop_order.vbs
[0x000211] SALESPERFREPORT
[0x000221] salesPerfReport.vbs
[0x000239] STATANREPORT
[0x000246] StatAnReport.vbs	
[0x00025B] WK_IN_PROGRESS
[0x00026A] wk_in_progress.vbs
[0x000281] HANDLE_JOURNALS
[0x000291] handle_journals.vbse`
[0x0002A8] JOB_SHOP_COPY
[0x0002B7] job_shop_copy.vbs%=
[0x0002CD] UPDATEJOBDATES
[0x0002DC] updatejobDates.vbs
[0x0002F3] OPENFILE
[0x0002FC] openfile.vbs
[0x00030D] PREVIEWALLOC
[0x00031A] PreviewAlloc.vbs
[0x00032F] INVLINKSREPORT
[0x00033E] InvLinksReport.vbsG
[0x000354] 
LBRECPRINT
[0x000360] lbRecPrint.vbs
[0x000373] MATRECPRINT
[0x00037F] matRecPrint.vbs
[0x000392] MISAMNTREPORT
[0x0003A1] misAmntReport.vbsY
[0x0003B7] UPINVOICESREPORT
[0x0003C8] upInvoicesReport.vbs
[0x0003E0] JOURNALREPORT
[0x0003EF] JournalReport.vbsU
[0x000408] ()+)!FMNC@M
[0x000414] W@SHBAMDT
[0x00041E] +)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+)+
[0x000471] &!Fmnc`m
[0x00047A] w`shckfr!cfbm`s`uhpm!ljru
[0x000494] cdh`o
[0x00049A] pm!&h&!rjlcnm
[0x0004AB] &Ehn
[0x0004B0] w`mtf
[0x0004BA] (ttde
[0x0004C0] br!lfmv
[0x0004C8] jsfl!ubkvd!no
[0x0004D6] Fruhn`ud!`qomhd`uhpm
[0x0004EB] 	(ubkvd!<!/
[0x0004F9] 	Ehn
[0x0004FE] tofbW`mtf
[0x000509] rqddUbkvd!<!/
[0x000517] 	Ehn
[0x00051C] tofbO`nd
[0x000525] 	tofbO`nd!<!!#
[0x000537] Cjl!LBW`HUDS@UHPM
[0x000549] 	N@Y^JSFQBSJNO
[0x00055F] 	Ehn
[0x000564] N@Y^TDDSJNO
[0x000571] LBW`RFBUHPM!<!8:
[0x000585] Cjl!CFAVF
[0x00058F] 	EDCTH
[0x000598] G`mrf
[0x0005A1] Cjl!fJsfqbsjno
[0x0005B0] (qmhod
[0x0005B7] 	hHuds`uhpm!<!/
[0x0005C7] 	Ehn
[0x0005CC] hRfbuhpm
[0x0005D5] 	hRfbuhpm!<!/
[0x0005E5] 	Ehn
[0x0005EA] hGfhhgu':8-41(!
[0x0005FC] ('tddsjno()huds`uhpm*
[0x000613] Cjl!fCRD':8-41(!
[0x000626] ('tddsjno()huds`uhpm*
[0x00063D] Cjl!fMdusfqDnvmu':8-41(!
[0x000656] ('tddsjno()huds`uhpm*
[0x00066D] Cjl!fOdpmUtcdt':8-41(!
[0x000684] 
&)rfbuhpm*'jsfqbsjno(
[0x00069B] 	Ehn
[0x0006A0] hEbbfr)8:(

[0x0006AE] ('tddsjno(
[0x0006B9] 	Ehn
[0x0006BE] hSvaf':8*
[0x0006CB] Cjl!fBbddtrGqblf':8*
[0x0006E1] &h@dbfrt^gqblf
[0x0006F5] Cjl!fXhedG`cEs`nd)8:(
[0x00070B] 	(fXhedG`cEs`nd!<!/
[0x000721] 	Ehn
[0x000726] hRjfoKfmhsi':8*
[0x000737] &hRjfoKfmhsi
[0x000749] Cjl!fThhmIdjfis)8:(
[0x00075D] 	(fThhmIdjfis!<!/
[0x00076F] 	Ehn
[0x000774] hSfm)8:(
[0x00077D] 	(fUdo
[0x00078B] Cjl!fCnscfqMdofug)8:+6/*
[0x0007A4] ('tddsjno()huds`uhpm*
[0x0007BB] Cjl!fCnscfqTh{d)8:+6/*
[0x0007D2] 
&)rfbuhpm*'jsfqbsjno(
[0x0007EB] 	Ehn
[0x0007F0] hRjyf':8-41(

[0x0007FE] 
&)rfbuhpm*'jsfqbsjno(
[0x000815] 	Ehn
